individual,wait_air,wait_bus,wait_car,wait_train,vcost_air,vcost_bus,vcost_car,vcost_train,travel_air,travel_bus,travel_car,travel_train,gcost_air,gcost_bus,gcost_car,gcost_train,mode,income,size
1,69,35,0,34,59,25,10,31,100,417,180,372,70,70,30,71,car,35,1
2,64,53,0,44,58,25,11,31,68,399,255,354,68,85,50,84,car,30,2
3,69,35,0,34,115,53,23,98,125,882,720,892,129,149,101,195,car,40,1
4,64,53,0,44,49,21,5,26,68,399,180,354,59,81,32,79,car,70,3
5,64,53,0,44,60,26,8,32,144,449,600,404,82,94,99,93,car,45,2
6,69,35,0,40,59,13,12,20,100,417,284,345,70,58,43,57,train,20,1
7,45,35,0,34,148,66,36,111,115,935,821,945,160,167,125,213,air,45,1
8,69,35,0,34,121,50,50,52,152,879,780,889,137,146,135,149,car,12,1
9,69,35,0,34,59,25,17,31,100,417,210,372,70,70,40,71,car,40,1
10,69,35,0,34,58,25,7,31,68,402,210,357,65,68,30,69,car,70,2
11,64,53,0,44,58,13,4,16,68,402,210,357,68,73,36,70,car,15,2
12,64,53,0,44,62,28,6,34,108,415,250,370,79,91,44,90,car,35,2
13,64,53,0,44,45,19,5,24,114,423,240,378,63,83,41,81,car,50,4
14,64,53,0,44,58,25,15,31,94,405,285,360,72,86,58,85,car,40,1
15,64,53,0,44,83,47,17,70,169,938,1200,948,109,189,199,214,car,26,4
16,69,35,0,20,60,25,14,19,127,435,350,325,73,72,52,55,train,26,1
17,69,35,0,15,61,26,13,38,74,389,315,255,69,68,47,66,train,26,1
18,69,35,0,20,67,19,17,21,86,399,327,300,76,63,53,54,train,6,1
19,69,35,0,45,59,14,16,18,148,456,427,305,75,63,62,51,train,20,1
20,64,53,0,10,58,25,9,28,93,346,316,305,72,78,57,75,train,72,2
21,69,35,0,20,61,15,13,21,73,395,314,305,69,58,47,54,train,6,1
22,64,53,0,45,62,17,13,45,235,623,559,465,98,111,98,116,train,10,2
23,90,35,0,34,142,32,33,71,105,590,577,596,153,96,96,136,air,50,1
24,50,35,0,34,120,31,33,70,110,590,577,596,132,95,96,135,air,50,1
25,15,35,0,34,85,12,9,15,65,406,296,361,92,56,41,55,air,18,2
26,30,53,0,44,85,45,86,90,140,918,902,928,106,185,223,231,air,60,1
27,80,35,0,34,75,31,39,70,110,632,581,638,87,100,102,140,air,45,1
28,45,53,0,44,85,35,19,39,140,658,592,664,106,135,109,139,air,18,2
29,64,53,0,60,74,21,9,43,179,345,321,320,101,74,58,91,train,8,2
30,69,35,0,2,59,13,13,11,100,417,284,285,70,58,44,42,train,6,1
31,69,35,0,5,59,25,13,17,101,420,297,300,70,70,45,50,train,20,1
32,69,35,0,15,64,29,18,32,90,405,327,325,73,73,54,67,train,45,1
33,64,53,0,45,59,26,9,29,73,395,314,290,70,86,57,73,train,70,2
34,69,35,0,10,62,19,17,31,66,397,307,295,70,62,50,63,train,4,1
35,69,35,0,15,60,26,12,15,132,373,309,330,75,67,46,50,train,40,1
36,69,35,0,10,60,25,17,23,117,425,307,325,73,71,50,58,train,35,1
37,64,53,0,45,62,28,11,24,184,464,427,360,90,98,76,79,train,40,2
38,64,53,0,30,50,14,6,31,67,393,308,265,60,73,53,71,train,4,3
39,64,53,0,55,48,14,4,25,154,462,351,360,71,84,57,80,train,15,4
40,30,35,0,34,147,57,28,96,100,672,629,678,158,130,96,169,air,26,1
41,75,35,0,34,125,31,24,70,110,590,577,596,137,95,87,135,air,26,1
42,40,35,0,34,152,34,24,73,95,594,587,600,162,98,88,138,air,70,1
43,30,35,0,34,116,32,29,71,180,651,629,657,136,102,97,142,air,70,1
44,40,53,0,44,100,31,17,70,105,616,577,622,116,125,105,165,air,45,2
45,45,53,0,44,105,31,12,35,115,616,577,622,122,125,100,130,air,8,2
46,20,35,0,34,106,33,44,72,190,653,592,659,127,104,108,143,air,70,1
47,60,53,0,44,90,30,13,69,100,590,577,596,105,120,101,160,air,26,2
48,40,35,0,34,48,25,16,31,115,410,308,365,60,69,49,70,air,50,1
49,50,53,0,44,69,13,4,16,85,389,315,344,82,72,52,68,air,10,3
50,75,35,0,34,99,57,29,96,135,672,629,678,114,130,97,169,air,30,1
51,90,53,0,44,64,35,20,74,155,672,629,678,88,137,115,177,air,60,2
52,85,53,0,44,105,35,8,56,85,659,587,665,118,135,97,156,air,30,4
53,69,35,0,15,60,25,13,24,123,430,332,365,73,71,49,64,train,30,1
54,64,53,0,30,58,25,9,22,90,417,334,340,72,88,60,74,train,50,2
55,64,53,0,15,45,13,5,22,73,395,314,290,56,73,53,66,train,6,4
56,69,35,0,30,108,44,50,31,170,887,884,875,126,140,146,126,train,30,1
57,69,35,0,45,110,47,38,22,249,955,990,890,137,151,146,119,train,12,1
58,64,53,0,10,115,50,18,44,138,869,862,830,136,182,149,170,train,36,2
59,69,35,0,40,117,48,38,59,147,885,883,790,133,144,134,145,train,30,1
60,64,53,0,50,88,43,16,78,119,840,855,775,106,170,146,196,train,35,3
61,69,35,0,40,105,44,50,43,196,919,935,895,126,144,152,140,train,6,1
62,64,53,0,25,120,52,38,28,333,890,921,870,170,187,178,160,train,6,1
63,64,53,0,25,103,43,19,36,146,943,887,875,125,186,154,169,train,8,2
64,69,35,0,5,103,43,36,22,138,821,846,800,118,132,128,109,train,6,1
65,64,53,0,75,116,47,19,89,164,875,874,685,141,180,152,193,train,12,2
66,69,10,0,34,103,30,50,88,129,790,887,925,117,116,146,189,bus,30,1
67,64,53,0,44,109,56,26,101,230,1094,960,1104,144,222,172,269,car,35,2
68,69,45,0,34,108,39,52,92,177,850,865,907,127,131,146,191,bus,35,1
69,64,53,0,40,92,46,16,73,161,920,887,792,117,186,151,193,train,60,3
70,64,53,0,45,119,51,19,75,161,869,898,765,143,182,155,191,train,60,2
71,64,53,0,40,109,46,27,24,190,951,897,399,138,190,163,85,train,12,2
72,69,35,0,30,111,50,47,30,108,867,844,760,122,144,139,113,train,10,1
73,69,35,0,25,104,45,41,23,246,1068,978,830,131,161,147,113,train,10,1
74,69,35,0,75,104,43,40,23,200,846,927,835,126,135,141,114,train,15,1
75,64,53,0,30,124,54,19,82,160,893,886,850,148,189,153,211,train,10,2
76,64,53,0,50,103,43,50,73,145,892,894,840,125,178,186,200,train,8,1
77,69,35,0,30,103,42,38,80,125,844,861,800,116,134,132,167,train,30,1
78,64,53,0,44,113,49,26,51,163,938,720,948,137,191,135,195,car,20,2
79,64,53,0,44,76,44,10,63,147,908,1440,918,98,182,228,203,car,70,5
80,69,30,0,34,108,43,35,89,163,785,879,905,125,128,130,187,bus,20,1
81,69,60,0,34,127,52,50,109,193,1025,892,888,148,163,147,205,bus,60,1
82,64,53,0,44,44,20,5,25,100,361,180,351,59,75,32,78,car,70,4
83,69,35,0,1,59,13,17,11,98,413,332,320,69,57,53,46,train,8,1
84,69,35,0,25,59,25,8,60,114,423,335,337,72,71,44,97,train,30,1
85,25,53,0,44,65,30,16,69,140,590,577,596,86,120,104,160,air,70,2
