date,target_var,impressions_x1,impressions_x2,impressions_x3,impressions_x4,event_2020_09,event_2020_12,event_2021_09,event_2021_12,event_2022_09,trend
2022-01-01,0.4966,0.1577,0.1194,0.2208,0.1134,0.0,0.0,0.0,0.0,0.0,0
2022-01-02,0.5341,0.1394,0.1169,0.2263,0.1157,0.0,0.0,0.0,0.0,0.0,1
2022-01-03,0.5659,0.1712,0.1177,0.2268,0.124,0.0,0.0,0.0,0.0,0.0,2
2022-01-04,0.5761,0.1175,0.1163,0.2247,0.1221,0.0,0.0,0.0,0.0,0.0,3
2022-01-05,0.5679,0.0927,0.1177,0.2209,0.1156,0.0,0.0,0.0,0.0,0.0,4
2022-01-06,0.5573,0.1161,0.119,0.2199,0.1083,0.0,0.0,0.0,0.0,0.0,5
2022-01-07,0.5553,0.1154,0.1193,0.2155,0.1135,0.0,0.0,0.0,0.0,0.0,6
2022-01-08,0.5637,0.1045,0.1183,0.2148,0.1135,0.0,0.0,0.0,0.0,0.0,7
2022-01-09,0.5684,0.0952,0.1196,0.2152,0.1114,0.0,0.0,0.0,0.0,0.0,8
2022-01-10,0.5593,0.0903,0.1179,0.2132,0.1107,0.0,0.0,0.0,0.0,0.0,9
2022-01-11,0.5619,0.0804,0.1177,0.2106,0.1122,0.0,0.0,0.0,0.0,0.0,10
2022-01-12,0.5608,0.0669,0.1166,0.2078,0.1114,0.0,0.0,0.0,0.0,0.0,11
2022-01-13,0.5548,0.0667,0.1187,0.2087,0.1065,0.0,0.0,0.0,0.0,0.0,12
2022-01-14,0.5531,0.0279,0.1167,0.2018,0.1005,0.0,0.0,0.0,0.0,0.0,13
2022-01-15,0.5666,0.0467,0.1175,0.2064,0.1086,0.0,0.0,0.0,0.0,0.0,14
2022-01-16,0.535,0.0341,0.1169,0.2062,0.0817,0.0,0.0,0.0,0.0,0.0,15
2022-01-17,0.5131,0.0326,0.1168,0.2074,0.0789,0.0,0.0,0.0,0.0,0.0,16
2022-01-18,0.4968,0.0125,0.1145,0.197,0.0734,0.0,0.0,0.0,0.0,0.0,17
2022-01-19,0.5388,0.0191,0.1165,0.1987,0.1003,0.0,0.0,0.0,0.0,0.0,18
2022-01-20,0.5361,0.0312,0.1166,0.2036,0.0872,0.0,0.0,0.0,0.0,0.0,19
2022-01-21,0.548,0.0071,0.1159,0.2026,0.0997,0.0,0.0,0.0,0.0,0.0,20
2022-01-22,0.5488,0.0178,0.1162,0.2011,0.1004,0.0,0.0,0.0,0.0,0.0,21
2022-01-23,0.5544,0.0101,0.1168,0.1994,0.0978,0.0,0.0,0.0,0.0,0.0,22
2022-01-24,0.5458,0.0094,0.1168,0.1959,0.101,0.0,0.0,0.0,0.0,0.0,23
2022-01-25,0.5836,0.0203,0.1162,0.1985,0.1209,0.0,0.0,0.0,0.0,0.0,24
2022-01-26,0.5868,0.0281,0.1162,0.2008,0.1207,0.0,0.0,0.0,0.0,0.0,25
2022-01-27,0.593,0.0358,0.1151,0.196,0.1213,0.0,0.0,0.0,0.0,0.0,26
2022-01-28,0.5839,0.0362,0.1167,0.1982,0.1171,0.0,0.0,0.0,0.0,0.0,27
2022-01-29,0.588,0.0648,0.1175,0.198,0.1237,0.0,0.0,0.0,0.0,0.0,28
2022-01-30,0.5787,0.0585,0.117,0.198,0.117,0.0,0.0,0.0,0.0,0.0,29
2022-01-31,0.5908,0.0277,0.1161,0.2002,0.1089,0.0,0.0,0.0,0.0,0.0,30
2022-02-01,0.5506,0.0064,0.1155,0.2057,0.0865,0.0,0.0,0.0,0.0,0.0,31
2022-02-02,0.5435,0.0233,0.1166,0.2031,0.0869,0.0,0.0,0.0,0.0,0.0,32
2022-02-03,0.5033,0.0424,0.1178,0.202,0.0606,0.0,0.0,0.0,0.0,0.0,33
2022-02-04,0.5032,0.0267,0.1167,0.2035,0.0664,0.0,0.0,0.0,0.0,0.0,34
2022-02-05,0.5003,0.0395,0.1176,0.2051,0.0669,0.0,0.0,0.0,0.0,0.0,35
2022-02-06,0.4528,0.0712,0.1186,0.2073,0.0405,0.0,0.0,0.0,0.0,0.0,36
2022-02-07,0.4236,0.055,0.1164,0.2065,0.0348,0.0,0.0,0.0,0.0,0.0,37
2022-02-08,0.3819,0.0287,0.1175,0.2044,0.0193,0.0,0.0,0.0,0.0,0.0,38
2022-02-09,0.3619,0.0055,0.1172,0.1998,0.0168,0.0,0.0,0.0,0.0,0.0,39
2022-02-10,0.4,0.0025,0.1157,0.207,0.0352,0.0,0.0,0.0,0.0,0.0,40
2022-02-11,0.425,0.013,0.1172,0.2088,0.0406,0.0,0.0,0.0,0.0,0.0,41
2022-02-12,0.4855,0.0063,0.1159,0.2089,0.0721,0.0,0.0,0.0,0.0,0.0,42
2022-02-13,0.4697,0.003,0.1161,0.2072,0.0473,0.0,0.0,0.0,0.0,0.0,43
2022-02-14,0.4276,0.0045,0.1157,0.2111,0.0322,0.0,0.0,0.0,0.0,0.0,44
2022-02-15,0.4301,0.0062,0.1184,0.2104,0.0362,0.0,0.0,0.0,0.0,0.0,45
2022-02-16,0.3877,0.0024,0.1179,0.2077,0.0286,0.0,0.0,0.0,0.0,0.0,46
2022-02-17,0.3803,0.0023,0.1169,0.2051,0.0243,0.0,0.0,0.0,0.0,0.0,47
2022-02-18,0.4185,0.0046,0.1156,0.1987,0.0416,0.0,0.0,0.0,0.0,0.0,48
2022-02-19,0.4273,0.0027,0.115,0.1971,0.0364,0.0,0.0,0.0,0.0,0.0,49
2022-02-20,0.4455,0.007,0.1133,0.2008,0.0459,0.0,0.0,0.0,0.0,0.0,50
2022-02-21,0.4343,0.0034,0.1131,0.1985,0.0371,0.0,0.0,0.0,0.0,0.0,51
2022-02-22,0.3901,0.0052,0.1132,0.1991,0.0172,0.0,0.0,0.0,0.0,0.0,52
2022-02-23,0.4124,0.0052,0.1131,0.1976,0.0359,0.0,0.0,0.0,0.0,0.0,53
2022-02-24,0.459,0.0055,0.1128,0.1987,0.0489,0.0,0.0,0.0,0.0,0.0,54
2022-02-25,0.4465,0.0019,0.1115,0.1979,0.0425,0.0,0.0,0.0,0.0,0.0,55
2022-02-26,0.4699,0.0017,0.1131,0.1979,0.0522,0.0,0.0,0.0,0.0,0.0,56
2022-02-27,0.453,0.0075,0.1113,0.1956,0.0393,0.0,0.0,0.0,0.0,0.0,57
2022-02-28,0.4161,0.0051,0.1113,0.1935,0.0251,0.0,0.0,0.0,0.0,0.0,58
2022-03-01,0.4051,0.0047,0.1117,0.1925,0.0283,0.0,0.0,0.0,0.0,0.0,59
2022-03-02,0.4108,0.0065,0.1117,0.1905,0.0324,0.0,0.0,0.0,0.0,0.0,60
2022-03-03,0.3891,0.0052,0.1112,0.1893,0.0187,0.0,0.0,0.0,0.0,0.0,61
2022-03-04,0.3722,0.004,0.1115,0.1937,0.0189,0.0,0.0,0.0,0.0,0.0,62
2022-03-05,0.3697,0.0017,0.1126,0.1929,0.0169,0.0,0.0,0.0,0.0,0.0,63
2022-03-06,0.3629,0.0053,0.1134,0.1982,0.0174,0.0,0.0,0.0,0.0,0.0,64
2022-03-07,0.3753,0.0056,0.1131,0.201,0.0183,0.0,0.0,0.0,0.0,0.0,65
2022-03-08,0.3591,0.017,0.1152,0.2004,0.0176,0.0,0.0,0.0,0.0,0.0,66
2022-03-09,0.393,0.0297,0.1138,0.2009,0.0252,0.0,0.0,0.0,0.0,0.0,67
2022-03-10,0.3927,0.0621,0.1153,0.2043,0.0237,0.0,0.0,0.0,0.0,0.0,68
2022-03-11,0.3896,0.041,0.1131,0.2071,0.0179,0.0,0.0,0.0,0.0,0.0,69
2022-03-12,0.4519,0.0062,0.112,0.2113,0.0456,0.0,0.0,0.0,0.0,0.0,70
2022-03-13,0.4499,0.0049,0.1123,0.2151,0.0433,0.0,0.0,0.0,0.0,0.0,71
2022-03-14,0.4488,0.0175,0.1137,0.2187,0.0376,0.0,0.0,0.0,0.0,0.0,72
2022-03-15,0.4267,0.0535,0.1132,0.221,0.0309,0.0,0.0,0.0,0.0,0.0,73
2022-03-16,0.4217,0.0466,0.1152,0.2236,0.0291,0.0,0.0,0.0,0.0,0.0,74
2022-03-17,0.4519,0.0463,0.1148,0.2234,0.0427,0.0,0.0,0.0,0.0,0.0,75
2022-03-18,0.4946,0.0173,0.1138,0.222,0.0593,0.0,0.0,0.0,0.0,0.0,76
2022-03-19,0.5499,0.048,0.1159,0.2252,0.0777,0.0,0.0,0.0,0.0,0.0,77
2022-03-20,0.5408,0.0507,0.1156,0.2248,0.0793,0.0,0.0,0.0,0.0,0.0,78
2022-03-21,0.5042,0.0493,0.1156,0.2298,0.053,0.0,0.0,0.0,0.0,0.0,79
2022-03-22,0.523,0.04,0.1156,0.2244,0.0637,0.0,0.0,0.0,0.0,0.0,80
2022-03-23,0.541,0.0616,0.1157,0.2281,0.0755,0.0,0.0,0.0,0.0,0.0,81
2022-03-24,0.5329,0.0354,0.1157,0.2287,0.0685,0.0,0.0,0.0,0.0,0.0,82
2022-03-25,0.5405,0.0176,0.1149,0.2302,0.064,0.0,0.0,0.0,0.0,0.0,83
2022-03-26,0.5115,0.0059,0.1152,0.2303,0.058,0.0,0.0,0.0,0.0,0.0,84
2022-03-27,0.4949,0.0061,0.1164,0.234,0.0506,0.0,0.0,0.0,0.0,0.0,85
2022-03-28,0.4876,0.0056,0.1153,0.2342,0.0466,0.0,0.0,0.0,0.0,0.0,86
2022-03-29,0.5118,0.0045,0.1147,0.2387,0.0704,0.0,0.0,0.0,0.0,0.0,87
2022-03-30,0.4553,0.0109,0.1137,0.2344,0.0309,0.0,0.0,0.0,0.0,0.0,88
2022-03-31,0.4219,0.0021,0.112,0.2381,0.0243,0.0,0.0,0.0,0.0,0.0,89
2022-04-01,0.4101,0.0048,0.1107,0.2362,0.0205,0.0,0.0,0.0,0.0,0.0,90
2022-04-02,0.411,0.0024,0.1105,0.2322,0.0256,0.0,0.0,0.0,0.0,0.0,91
2022-04-03,0.4471,0.0079,0.1102,0.2329,0.0408,0.0,0.0,0.0,0.0,0.0,92
2022-04-04,0.4607,0.0017,0.1118,0.231,0.0397,0.0,0.0,0.0,0.0,0.0,93
